Timestamp,Source IP,Dest IP,Protocol,Src Port,Dst Port,Payload
2025-06-26 01:32:40,192.168.0.198,20.189.173.11,TCP,3221,443,[Raw Data]
2025-06-26 01:32:40,192.168.0.198,20.189.173.11,TCP,3221,443,[Raw Data]
2025-06-26 01:32:40,192.168.0.198,172.64.155.209,TCP,3216,443,
2025-06-26 01:32:40,172.64.155.209,192.168.0.198,TCP,443,3216,
2025-06-26 01:32:40,192.168.0.198,172.64.155.209,TCP,3216,443,
2025-06-26 01:32:40,20.189.173.11,192.168.0.198,TCP,443,3221,[Raw Data]
2025-06-26 01:32:40,20.189.173.11,192.168.0.198,TCP,443,3221,[Raw Data]
2025-06-26 01:32:40,20.189.173.11,192.168.0.198,TCP,443,3221,[Raw Data]
2025-06-26 01:32:40,20.189.173.11,192.168.0.198,TCP,443,3221,
2025-06-26 01:32:40,20.189.173.11,192.168.0.198,TCP,443,3221,
2025-06-26 01:32:40,20.189.173.11,192.168.0.198,TCP,443,3221,
2025-06-26 01:32:40,192.168.0.198,20.189.173.11,TCP,3221,443,
2025-06-26 01:32:40,192.168.0.198,20.189.173.11,TCP,3221,443,[Raw Data]
2025-06-26 01:32:40,192.168.0.198,172.64.155.209,TCP,3224,443,
2025-06-26 01:32:40,172.64.155.209,192.168.0.198,TCP,443,3224,
2025-06-26 01:32:40,192.168.0.198,172.64.155.209,TCP,3224,443,
2025-06-26 01:32:40,192.168.0.198,172.64.155.209,TCP,3224,443,[Raw Data]
2025-06-26 01:32:40,192.168.0.198,172.64.155.209,TCP,3224,443,[Raw Data]
2025-06-26 01:32:40,172.64.155.209,192.168.0.198,TCP,443,3224,
2025-06-26 01:32:40,172.64.155.209,192.168.0.198,TCP,443,3224,
2025-06-26 01:32:40,172.64.155.209,192.168.0.198,TCP,443,3224,[Raw Data]
2025-06-26 01:32:40,192.168.0.198,172.64.155.209,TCP,3224,443,[Raw Data]
2025-06-26 01:32:40,192.168.0.198,172.64.155.209,TCP,3224,443,[Raw Data]
2025-06-26 01:32:40,192.168.0.198,172.64.155.209,TCP,3224,443,[Raw Data]
2025-06-26 01:32:40,192.168.0.198,172.64.155.209,TCP,3224,443,[Raw Data]
2025-06-26 01:32:40,192.168.0.198,172.64.155.209,TCP,3224,443,[Raw Data]
2025-06-26 01:32:40,192.168.0.198,172.64.155.209,TCP,3224,443,[Raw Data]
2025-06-26 01:32:40,192.168.0.198,172.64.155.209,TCP,3224,443,[Raw Data]
2025-06-26 01:32:40,192.168.0.198,172.64.155.209,TCP,3224,443,[Raw Data]
2025-06-26 01:32:40,192.168.0.198,172.64.155.209,TCP,3224,443,[Raw Data]
2025-06-26 01:32:40,172.64.155.209,192.168.0.198,TCP,443,3224,
2025-06-26 01:32:41,172.64.155.209,192.168.0.198,TCP,443,3224,
2025-06-26 01:32:41,172.64.155.209,192.168.0.198,TCP,443,3224,
2025-06-26 01:32:41,172.64.155.209,192.168.0.198,TCP,443,3224,
2025-06-26 01:32:41,172.64.155.209,192.168.0.198,TCP,443,3224,
2025-06-26 01:32:41,172.64.155.209,192.168.0.198,TCP,443,3224,
2025-06-26 01:32:41,172.64.155.209,192.168.0.198,TCP,443,3224,
2025-06-26 01:32:41,172.64.155.209,192.168.0.198,TCP,443,3224,
2025-06-26 01:32:41,172.64.155.209,192.168.0.198,TCP,443,3224,
2025-06-26 01:32:41,172.64.155.209,192.168.0.198,TCP,443,3224,[Raw Data]
2025-06-26 01:32:41,192.168.0.198,172.64.155.209,TCP,3224,443,[Raw Data]
2025-06-26 01:32:41,20.189.173.11,192.168.0.198,TCP,443,3221,[Raw Data]
2025-06-26 01:32:41,172.64.155.209,192.168.0.198,TCP,443,3224,
2025-06-26 01:32:41,192.168.0.198,20.189.173.11,TCP,3221,443,
2025-06-26 01:32:41,192.168.0.198,192.168.0.1,UDP,51370,53,
2025-06-26 01:32:41,192.168.0.1,192.168.0.198,UDP,53,51370,
2025-06-26 01:32:41,192.168.0.198,151.101.1.229,UDP,54745,443,[Raw Data]
2025-06-26 01:32:41,192.168.0.198,151.101.1.229,UDP,54745,443,[Raw Data]
2025-06-26 01:32:41,151.101.1.229,192.168.0.198,UDP,443,54745,[Raw Data]
2025-06-26 01:32:41,151.101.1.229,192.168.0.198,UDP,443,54745,[Raw Data]
2025-06-26 01:32:41,151.101.1.229,192.168.0.198,UDP,443,54745,[Raw Data]
2025-06-26 01:32:41,151.101.1.229,192.168.0.198,UDP,443,54745,[Raw Data]
2025-06-26 01:32:41,151.101.1.229,192.168.0.198,UDP,443,54745,[Raw Data]
2025-06-26 01:32:41,151.101.1.229,192.168.0.198,UDP,443,54745,[Raw Data]
2025-06-26 01:32:41,192.168.0.198,151.101.1.229,UDP,54745,443,[Raw Data]
2025-06-26 01:32:41,192.168.0.198,151.101.1.229,UDP,54745,443,[Raw Data]
2025-06-26 01:32:41,192.168.0.198,151.101.1.229,UDP,54745,443,[Raw Data]
2025-06-26 01:32:41,151.101.1.229,192.168.0.198,UDP,443,54745,[Raw Data]
2025-06-26 01:32:41,192.168.0.198,151.101.1.229,UDP,54745,443,[Raw Data]
2025-06-26 01:32:41,172.64.155.209,192.168.0.198,TCP,443,3224,[Raw Data]
2025-06-26 01:32:41,172.64.155.209,192.168.0.198,TCP,443,3224,[Raw Data]
2025-06-26 01:32:41,172.64.155.209,192.168.0.198,TCP,443,3224,[Raw Data]
2025-06-26 01:32:41,192.168.0.198,172.64.155.209,TCP,3224,443,
2025-06-26 01:32:41,192.168.0.198,172.64.155.209,TCP,3224,443,
2025-06-26 01:32:41,192.168.0.198,20.189.173.11,TCP,3221,443,[Raw Data]
2025-06-26 01:32:41,192.168.0.198,20.189.173.11,TCP,3221,443,[Raw Data]
2025-06-26 01:32:41,192.168.0.198,20.189.173.11,TCP,3221,443,[Raw Data]
2025-06-26 01:32:41,192.168.0.198,20.189.173.11,TCP,3221,443,[Raw Data]
2025-06-26 01:32:41,192.168.0.198,20.189.173.11,TCP,3221,443,[Raw Data]
2025-06-26 01:32:42,192.168.0.198,20.189.173.11,TCP,3221,443,[Raw Data]
2025-06-26 01:32:42,192.168.0.198,20.189.173.11,TCP,3221,443,[Raw Data]
2025-06-26 01:32:42,192.168.0.198,20.189.173.11,TCP,3221,443,[Raw Data]
2025-06-26 01:32:42,192.168.0.198,20.189.173.11,TCP,3221,443,[Raw Data]
2025-06-26 01:32:42,192.168.0.198,20.189.173.11,TCP,3221,443,[Raw Data]
2025-06-26 01:32:42,192.168.0.198,20.189.173.11,TCP,3221,443,[Raw Data]
2025-06-26 01:32:42,192.168.0.198,20.189.173.11,TCP,3221,443,[Raw Data]
2025-06-26 01:32:42,192.168.0.198,20.189.173.11,TCP,3221,443,[Raw Data]
2025-06-26 01:32:42,192.168.0.198,20.189.173.11,TCP,3221,443,[Raw Data]
2025-06-26 01:32:42,20.189.173.11,192.168.0.198,TCP,443,3221,
2025-06-26 01:32:42,20.189.173.11,192.168.0.198,TCP,443,3221,
2025-06-26 01:32:42,20.189.173.11,192.168.0.198,TCP,443,3221,
2025-06-26 01:32:42,20.189.173.11,192.168.0.198,TCP,443,3221,
2025-06-26 01:32:42,20.189.173.11,192.168.0.198,TCP,443,3221,
2025-06-26 01:32:42,20.189.173.11,192.168.0.198,TCP,443,3221,
2025-06-26 01:32:42,20.189.173.11,192.168.0.198,TCP,443,3221,[Raw Data]
2025-06-26 01:32:42,192.168.0.198,20.189.173.11,TCP,3221,443,
2025-06-26 01:32:44,192.168.0.198,20.189.173.11,TCP,3221,443,[Raw Data]
2025-06-26 01:32:44,192.168.0.198,20.189.173.11,TCP,3221,443,[Raw Data]
2025-06-26 01:32:44,192.168.0.198,20.189.173.11,TCP,3221,443,[Raw Data]
2025-06-26 01:32:44,192.168.0.198,20.189.173.11,TCP,3221,443,[Raw Data]
2025-06-26 01:32:44,192.168.0.198,20.189.173.11,TCP,3221,443,[Raw Data]
2025-06-26 01:32:44,192.168.0.198,20.189.173.11,TCP,3221,443,[Raw Data]
2025-06-26 01:32:44,192.168.0.198,20.189.173.11,TCP,3221,443,[Raw Data]
2025-06-26 01:32:44,192.168.0.198,20.189.173.11,TCP,3221,443,[Raw Data]
2025-06-26 01:32:44,20.189.173.11,192.168.0.198,TCP,443,3221,
2025-06-26 01:32:44,20.189.173.11,192.168.0.198,TCP,443,3221,
2025-06-26 01:32:44,20.189.173.11,192.168.0.198,TCP,443,3221,
2025-06-26 01:32:44,20.189.173.11,192.168.0.198,TCP,443,3221,
2025-06-26 01:32:44,20.189.173.11,192.168.0.198,TCP,443,3221,[Raw Data]
2025-06-26 01:32:44,192.168.0.198,20.189.173.11,TCP,3221,443,
2025-06-26 01:32:46,192.168.0.198,20.189.173.11,TCP,3221,443,[Raw Data]
2025-06-26 01:32:46,192.168.0.198,20.189.173.11,TCP,3221,443,[Raw Data]
2025-06-26 01:32:46,192.168.0.198,20.189.173.11,TCP,3221,443,[Raw Data]
2025-06-26 01:32:46,192.168.0.198,20.189.173.11,TCP,3221,443,[Raw Data]
2025-06-26 01:32:46,192.168.0.198,20.189.173.11,TCP,3221,443,[Raw Data]
2025-06-26 01:32:46,20.189.173.11,192.168.0.198,TCP,443,3221,
2025-06-26 01:32:46,20.189.173.11,192.168.0.198,TCP,443,3221,
2025-06-26 01:32:46,20.189.173.11,192.168.0.198,TCP,443,3221,
2025-06-26 01:32:46,20.189.173.11,192.168.0.198,TCP,443,3221,[Raw Data]
2025-06-26 01:32:46,192.168.0.198,20.189.173.11,TCP,3221,443,[Raw Data]
2025-06-26 01:32:47,20.189.173.11,192.168.0.198,TCP,443,3221,
2025-06-26 01:32:48,192.168.0.198,20.189.173.11,TCP,3221,443,[Raw Data]
2025-06-26 01:32:48,192.168.0.198,20.189.173.11,TCP,3221,443,[Raw Data]
2025-06-26 01:32:48,192.168.0.198,20.189.173.11,TCP,3221,443,[Raw Data]
2025-06-26 01:32:48,192.168.0.198,20.189.173.11,TCP,3221,443,[Raw Data]
2025-06-26 01:32:48,192.168.0.198,20.189.173.11,TCP,3221,443,[Raw Data]
2025-06-26 01:32:48,192.168.0.198,20.189.173.11,TCP,3221,443,[Raw Data]
2025-06-26 01:32:48,192.168.0.198,20.189.173.11,TCP,3221,443,[Raw Data]
2025-06-26 01:32:48,192.168.0.198,20.189.173.11,TCP,3221,443,[Raw Data]
2025-06-26 01:32:48,20.189.173.11,192.168.0.198,TCP,443,3221,
2025-06-26 01:32:48,20.189.173.11,192.168.0.198,TCP,443,3221,
2025-06-26 01:32:48,20.189.173.11,192.168.0.198,TCP,443,3221,
2025-06-26 01:32:48,20.189.173.11,192.168.0.198,TCP,443,3221,
2025-06-26 01:32:48,20.189.173.11,192.168.0.198,TCP,443,3221,[Raw Data]
2025-06-26 01:32:48,192.168.0.198,20.189.173.11,TCP,3221,443,
2025-06-26 01:32:49,192.168.0.192,224.0.0.251,UDP,5353,5353,
2025-06-26 01:32:50,192.168.0.198,23.98.86.4,TCP,1211,8883,[Raw Data]
2025-06-26 01:32:50,23.98.86.4,192.168.0.198,TCP,8883,1211,[Raw Data]
2025-06-26 01:32:50,192.168.0.198,23.98.86.4,TCP,1211,8883,
2025-06-26 01:32:50,192.168.0.198,20.189.173.11,TCP,3221,443,[Raw Data]
2025-06-26 01:32:50,192.168.0.198,20.189.173.11,TCP,3221,443,[Raw Data]
2025-06-26 01:32:50,192.168.0.198,20.189.173.11,TCP,3221,443,[Raw Data]
2025-06-26 01:32:50,192.168.0.198,20.189.173.11,TCP,3221,443,[Raw Data]
2025-06-26 01:32:50,192.168.0.198,20.189.173.11,TCP,3221,443,[Raw Data]
2025-06-26 01:32:50,192.168.0.198,20.189.173.11,TCP,3221,443,[Raw Data]
2025-06-26 01:32:50,192.168.0.198,20.189.173.11,TCP,3221,443,[Raw Data]
2025-06-26 01:32:50,192.168.0.198,20.189.173.11,TCP,3221,443,[Raw Data]
2025-06-26 01:32:50,192.168.0.198,20.189.173.11,TCP,3221,443,[Raw Data]
2025-06-26 01:32:50,192.168.0.198,20.189.173.11,TCP,3221,443,[Raw Data]
2025-06-26 01:32:50,192.168.0.198,172.64.155.209,TCP,3224,443,
2025-06-26 01:32:50,172.64.155.209,192.168.0.198,TCP,443,3224,
2025-06-26 01:32:50,192.168.0.198,172.64.155.209,TCP,3224,443,
2025-06-26 01:32:50,20.189.173.11,192.168.0.198,TCP,443,3221,
2025-06-26 01:32:50,20.189.173.11,192.168.0.198,TCP,443,3221,
2025-06-26 01:32:50,20.189.173.11,192.168.0.198,TCP,443,3221,
2025-06-26 01:32:50,20.189.173.11,192.168.0.198,TCP,443,3221,
2025-06-26 01:32:50,20.189.173.11,192.168.0.198,TCP,443,3221,
2025-06-26 01:32:50,20.189.173.11,192.168.0.198,TCP,443,3221,[Raw Data]
2025-06-26 01:32:50,192.168.0.198,20.189.173.11,TCP,3221,443,
2025-06-26 01:32:52,192.168.0.198,20.189.173.11,TCP,3221,443,[Raw Data]
2025-06-26 01:32:52,192.168.0.198,20.189.173.11,TCP,3221,443,[Raw Data]
2025-06-26 01:32:52,192.168.0.198,20.189.173.11,TCP,3221,443,[Raw Data]
2025-06-26 01:32:52,192.168.0.198,20.189.173.11,TCP,3221,443,[Raw Data]
2025-06-26 01:32:52,192.168.0.198,20.189.173.11,TCP,3221,443,[Raw Data]
2025-06-26 01:32:52,192.168.0.198,142.250.77.206,UDP,53991,443,[Raw Data]
2025-06-26 01:32:52,192.168.0.198,142.250.77.206,UDP,53991,443,[Raw Data]
2025-06-26 01:32:52,192.168.0.198,142.250.77.206,UDP,53991,443,[Raw Data]
2025-06-26 01:32:52,142.250.77.206,192.168.0.198,UDP,443,53991,[Raw Data]
2025-06-26 01:32:52,142.250.77.206,192.168.0.198,UDP,443,53991,[Raw Data]
2025-06-26 01:32:52,192.168.0.198,142.250.77.206,UDP,53991,443,[Raw Data]
2025-06-26 01:32:52,142.250.77.206,192.168.0.198,UDP,443,53991,[Raw Data]
2025-06-26 01:32:52,192.168.0.198,142.250.77.206,UDP,53991,443,[Raw Data]
2025-06-26 01:32:52,142.250.77.206,192.168.0.198,UDP,443,53991,[Raw Data]
2025-06-26 01:32:52,192.168.0.198,142.250.77.206,UDP,53991,443,[Raw Data]
2025-06-26 01:32:52,142.250.77.206,192.168.0.198,UDP,443,53991,[Raw Data]
2025-06-26 01:32:52,192.168.0.198,142.250.77.206,UDP,53991,443,[Raw Data]
2025-06-26 01:32:52,142.250.77.206,192.168.0.198,UDP,443,53991,[Raw Data]
2025-06-26 01:32:52,20.189.173.11,192.168.0.198,TCP,443,3221,
2025-06-26 01:32:52,20.189.173.11,192.168.0.198,TCP,443,3221,
2025-06-26 01:32:52,142.250.77.206,192.168.0.198,UDP,443,53991,[Raw Data]
2025-06-26 01:32:52,142.250.77.206,192.168.0.198,UDP,443,53991,[Raw Data]
2025-06-26 01:32:52,142.250.77.206,192.168.0.198,UDP,443,53991,[Raw Data]
2025-06-26 01:32:52,142.250.77.206,192.168.0.198,UDP,443,53991,[Raw Data]
2025-06-26 01:32:52,192.168.0.198,142.250.77.206,UDP,53991,443,[Raw Data]
2025-06-26 01:32:52,192.168.0.198,142.250.77.206,UDP,53991,443,[Raw Data]
2025-06-26 01:32:52,192.168.0.198,142.250.77.206,UDP,53991,443,[Raw Data]
2025-06-26 01:32:52,192.168.0.198,142.250.77.206,UDP,53991,443,[Raw Data]
2025-06-26 01:32:52,192.168.0.198,142.250.77.206,UDP,53991,443,[Raw Data]
2025-06-26 01:32:52,192.168.0.198,142.250.77.206,UDP,53991,443,[Raw Data]
2025-06-26 01:32:52,142.250.77.206,192.168.0.198,UDP,443,53991,[Raw Data]
2025-06-26 01:32:52,142.250.77.206,192.168.0.198,UDP,443,53991,[Raw Data]
2025-06-26 01:32:52,142.250.77.206,192.168.0.198,UDP,443,53991,[Raw Data]
2025-06-26 01:32:52,142.250.77.206,192.168.0.198,UDP,443,53991,[Raw Data]
2025-06-26 01:32:52,192.168.0.198,142.250.77.206,UDP,53991,443,[Raw Data]
2025-06-26 01:32:52,20.189.173.11,192.168.0.198,TCP,443,3221,[Raw Data]
2025-06-26 01:32:52,192.168.0.198,20.189.173.11,TCP,3221,443,[Raw Data]
2025-06-26 01:32:52,142.250.77.206,192.168.0.198,UDP,443,53991,[Raw Data]
2025-06-26 01:32:53,142.250.77.206,192.168.0.198,UDP,443,53991,[Raw Data]
2025-06-26 01:32:53,142.250.77.206,192.168.0.198,UDP,443,53991,[Raw Data]
2025-06-26 01:32:53,192.168.0.198,142.250.77.206,UDP,53991,443,[Raw Data]
2025-06-26 01:32:53,142.250.77.206,192.168.0.198,UDP,443,53991,[Raw Data]
2025-06-26 01:32:53,142.250.77.206,192.168.0.198,UDP,443,53991,[Raw Data]
2025-06-26 01:32:53,192.168.0.198,142.250.77.206,UDP,53991,443,[Raw Data]
2025-06-26 01:32:53,142.250.77.206,192.168.0.198,UDP,443,53991,[Raw Data]
2025-06-26 01:32:53,20.189.173.11,192.168.0.198,TCP,443,3221,
2025-06-26 01:32:53,192.168.0.198,142.250.76.78,UDP,58476,443,[Raw Data]
2025-06-26 01:32:53,142.250.76.78,192.168.0.198,UDP,443,58476,[Raw Data]
2025-06-26 01:32:53,192.168.0.198,142.250.76.78,UDP,58476,443,[Raw Data]
2025-06-26 01:32:53,142.250.76.78,192.168.0.198,UDP,443,58476,[Raw Data]
2025-06-26 01:32:53,142.250.76.78,192.168.0.198,UDP,443,58476,[Raw Data]
2025-06-26 01:32:53,192.168.0.198,142.250.76.78,UDP,58476,443,[Raw Data]
2025-06-26 01:32:53,142.250.76.78,192.168.0.198,UDP,443,58476,[Raw Data]
2025-06-26 01:32:54,192.168.0.198,20.189.173.11,TCP,3221,443,[Raw Data]
2025-06-26 01:32:54,192.168.0.198,20.189.173.11,TCP,3221,443,[Raw Data]
2025-06-26 01:32:54,192.168.0.198,20.189.173.11,TCP,3221,443,[Raw Data]
2025-06-26 01:32:54,192.168.0.198,20.189.173.11,TCP,3221,443,[Raw Data]
2025-06-26 01:32:54,192.168.0.198,20.189.173.11,TCP,3221,443,[Raw Data]
2025-06-26 01:32:54,192.168.0.198,20.189.173.11,TCP,3221,443,[Raw Data]
2025-06-26 01:32:54,192.168.0.198,20.189.173.11,TCP,3221,443,[Raw Data]
2025-06-26 01:32:54,192.168.0.198,20.189.173.11,TCP,3221,443,[Raw Data]
2025-06-26 01:32:54,192.168.0.198,20.189.173.11,TCP,3221,443,[Raw Data]
2025-06-26 01:32:54,192.168.0.198,20.189.173.11,TCP,3221,443,[Raw Data]
2025-06-26 01:32:54,192.168.0.198,142.250.192.196,UDP,59041,443,[Raw Data]
2025-06-26 01:32:54,192.168.0.198,142.250.192.196,UDP,59041,443,[Raw Data]
2025-06-26 01:32:54,142.250.192.196,192.168.0.198,UDP,443,59041,[Raw Data]
2025-06-26 01:32:54,142.250.192.196,192.168.0.198,UDP,443,59041,[Raw Data]
2025-06-26 01:32:54,192.168.0.198,142.250.192.196,UDP,59041,443,[Raw Data]
2025-06-26 01:32:54,192.168.0.198,142.250.192.196,UDP,59041,443,[Raw Data]
2025-06-26 01:32:55,192.168.0.198,142.250.192.196,UDP,59041,443,[Raw Data]
2025-06-26 01:32:55,20.189.173.11,192.168.0.198,TCP,443,3221,
2025-06-26 01:32:55,20.189.173.11,192.168.0.198,TCP,443,3221,
2025-06-26 01:32:55,20.189.173.11,192.168.0.198,TCP,443,3221,
2025-06-26 01:32:55,20.189.173.11,192.168.0.198,TCP,443,3221,
2025-06-26 01:32:55,20.189.173.11,192.168.0.198,TCP,443,3221,[Raw Data]
2025-06-26 01:32:55,142.250.192.196,192.168.0.198,UDP,443,59041,[Raw Data]
2025-06-26 01:32:55,192.168.0.198,142.250.192.196,UDP,59041,443,[Raw Data]
2025-06-26 01:32:55,142.250.192.196,192.168.0.198,UDP,443,59041,[Raw Data]
2025-06-26 01:32:55,142.250.192.196,192.168.0.198,UDP,443,59041,[Raw Data]
2025-06-26 01:32:55,192.168.0.198,142.250.192.196,UDP,59041,443,[Raw Data]
2025-06-26 01:32:55,192.168.0.198,142.250.192.196,UDP,59118,443,[Raw Data]
2025-06-26 01:32:55,192.168.0.198,142.250.192.196,UDP,59118,443,[Raw Data]
2025-06-26 01:32:55,192.168.0.198,142.250.192.196,UDP,59118,443,[Raw Data]
2025-06-26 01:32:55,192.168.0.198,142.250.192.196,UDP,59118,443,[Raw Data]
2025-06-26 01:32:55,142.250.192.196,192.168.0.198,UDP,443,59118,[Raw Data]
2025-06-26 01:32:55,142.250.192.196,192.168.0.198,UDP,443,59118,[Raw Data]
2025-06-26 01:32:55,192.168.0.198,20.189.173.11,TCP,3221,443,
2025-06-26 01:32:55,142.250.192.196,192.168.0.198,UDP,443,59041,[Raw Data]
2025-06-26 01:32:55,192.168.0.198,142.250.192.196,UDP,59118,443,[Raw Data]
2025-06-26 01:32:55,142.250.192.196,192.168.0.198,UDP,443,59118,[Raw Data]
2025-06-26 01:32:55,192.168.0.198,142.250.192.196,UDP,59118,443,[Raw Data]
2025-06-26 01:32:55,142.250.192.196,192.168.0.198,UDP,443,59118,[Raw Data]
2025-06-26 01:32:55,192.168.0.198,142.250.192.196,UDP,59118,443,[Raw Data]
2025-06-26 01:32:55,142.250.192.196,192.168.0.198,UDP,443,59118,[Raw Data]
2025-06-26 01:32:55,142.250.192.196,192.168.0.198,UDP,443,59041,[Raw Data]
2025-06-26 01:32:55,142.250.192.196,192.168.0.198,UDP,443,59041,[Raw Data]
2025-06-26 01:32:55,142.250.192.196,192.168.0.198,UDP,443,59041,[Raw Data]
2025-06-26 01:32:55,192.168.0.198,142.250.192.196,UDP,59041,443,[Raw Data]
2025-06-26 01:32:55,192.168.0.198,142.250.192.196,UDP,59118,443,[Raw Data]
2025-06-26 01:32:55,142.250.192.196,192.168.0.198,UDP,443,59118,[Raw Data]
2025-06-26 01:32:55,142.250.192.196,192.168.0.198,UDP,443,59118,[Raw Data]
2025-06-26 01:32:55,142.250.192.196,192.168.0.198,UDP,443,59118,[Raw Data]
2025-06-26 01:32:55,142.250.192.196,192.168.0.198,UDP,443,59118,[Raw Data]
2025-06-26 01:32:55,142.250.192.196,192.168.0.198,UDP,443,59118,[Raw Data]
2025-06-26 01:32:55,192.168.0.198,142.250.192.196,UDP,59118,443,[Raw Data]
2025-06-26 01:32:55,142.250.192.196,192.168.0.198,UDP,443,59118,[Raw Data]
2025-06-26 01:32:55,142.250.192.196,192.168.0.198,UDP,443,59118,[Raw Data]
2025-06-26 01:32:55,192.168.0.198,142.250.192.196,UDP,59118,443,[Raw Data]
2025-06-26 01:32:55,192.168.0.198,142.250.192.196,UDP,59118,443,[Raw Data]
2025-06-26 01:32:55,142.250.192.196,192.168.0.198,UDP,443,59118,[Raw Data]
2025-06-26 01:32:55,192.168.0.198,142.250.192.196,UDP,59118,443,[Raw Data]
2025-06-26 01:32:55,192.168.0.198,142.250.192.196,UDP,59041,443,[Raw Data]
2025-06-26 01:32:55,142.250.192.196,192.168.0.198,UDP,443,59041,[Raw Data]
2025-06-26 01:32:55,142.250.192.196,192.168.0.198,UDP,443,59041,[Raw Data]
2025-06-26 01:32:55,142.250.192.196,192.168.0.198,UDP,443,59041,[Raw Data]
2025-06-26 01:32:55,192.168.0.198,142.250.192.196,UDP,59041,443,[Raw Data]
2025-06-26 01:32:55,142.250.192.196,192.168.0.198,UDP,443,59041,[Raw Data]
2025-06-26 01:32:55,142.250.192.196,192.168.0.198,UDP,443,59041,[Raw Data]
2025-06-26 01:32:55,142.250.192.196,192.168.0.198,UDP,443,59041,[Raw Data]
2025-06-26 01:32:55,142.250.192.196,192.168.0.198,UDP,443,59041,[Raw Data]
2025-06-26 01:32:55,142.250.192.196,192.168.0.198,UDP,443,59041,[Raw Data]
